Date/Time,Electricity:Facility [kW](Hourly),Fans:Electricity [kW](Hourly),Cooling:Electricity [kW](Hourly),Heating:Electricity [kW](Hourly),InteriorLights:Electricity [kW](Hourly),InteriorEquipment:Electricity [kW](Hourly),Gas:Facility [kW](Hourly),Heating:Gas [kW](Hourly),InteriorEquipment:Gas [kW](Hourly),Water Heater:WaterSystems:Gas [kW](Hourly)
 01/01  01:00:00,914.2720821,101.2470396,520.2814403,0,34.96165543,113.3127805,557.2896602,542.9212827,5.664669961,8.703707505
 01/01  02:00:00,831.5887703,101.2470396,452.9308178,0,34.96165543,113.3127805,572.6891668,558.3198906,5.664669961,8.704606154
 01/01  03:00:00,847.9241327,101.2470396,469.4648223,0,34.96165543,113.3127805,593.7600109,570.706199,5.664669961,17.38914193
 01/01  04:00:00,859.5873032,101.2470396,478.6722323,0,34.96165543,113.3127805,595.8002992,581.4311602,5.664669961,8.704469061
 01/01  05:00:00,865.3489347,101.2470396,474.7937365,0,44.49376632,113.3127805,604.8342389,581.7807515,5.664669961,17.38881748
 01/01  06:00:00,857.9907492,101.2470396,464.4512677,0,44.49376632,113.3127805,615.9328212,593.0668538,14.1616749,8.704292515
 01/01  07:00:00,918.0298662,101.2470396,451.6940069,0,54.02587722,176.8892702,582.0187658,536.3069442,28.3233498,17.38847174
 01/01  08:00:00,918.4375575,101.2470396,452.4594327,0,54.02587722,184.3865456,583.1592946,531.9701562,42.48502471,8.704113703
 01/01  09:00:00,1001.085807,101.2470396,463.3381063,0,65.15725541,220.0431645,566.3342385,492.2275658,56.64669961,17.45997313
 01/01  10:00:00,1054.951901,101.2470396,522.1144822,0,65.15725541,212.5458892,539.8817039,471.1151711,42.48502471,26.28150812
 01/01  11:00:00,1111.958967,101.2470396,556.0786244,0,65.15725541,220.0431645,554.7979201,457.6044522,70.80837451,26.38509333
 01/01  12:00:00,1130.808398,101.2470396,564.6638419,0,65.15725541,220.0431645,540.6682679,443.4715991,70.80837451,26.38829434
 01/01  13:00:00,1133.615949,101.2470396,568.4333954,0,65.15725541,220.0431645,526.247919,429.053155,70.80837451,26.38638945
 01/01  14:00:00,1116.354471,101.2470396,561.9240633,0,65.15725541,212.5458892,483.0635589,408.8190289,56.64669961,17.59783039
 01/01  15:00:00,1111.840785,101.2470396,559.440853,0,65.15725541,212.5458892,455.5504255,386.6773093,42.48502471,26.38809143
 01/01  16:00:00,1113.523911,101.2470396,556.1657715,0,65.15725541,212.5458892,465.9880024,382.9552156,56.64669961,26.38608719
 01/01  17:00:00,1083.618818,101.2470396,548.9672803,0,65.15725541,220.0431645,478.3484479,366.989413,84.97004941,26.38898544
 01/01  18:00:00,1059.991737,101.2470396,560.0906734,0,54.02587722,184.3865456,512.5097544,401.2562972,84.97004941,26.28340774
 01/01  19:00:00,1043.181222,101.2470396,575.2936906,0,44.49376632,163.4543149,535.5107435,441.836381,84.97004941,8.704313122
 01/01  20:00:00,1029.903013,101.2470396,571.5689417,0,44.49376632,155.9570395,522.2656174,448.2304015,56.64669961,17.38851637
 01/01  21:00:00,996.4491582,101.2470396,569.1583274,0,44.49376632,124.5586935,549.4668945,484.1160574,56.64669961,8.704137454
 01/01  22:00:00,992.9877142,101.2470396,566.3689182,0,44.49376632,124.5586935,554.4869094,494.613713,42.48502471,17.38817175
 01/01  23:00:00,991.9415783,101.2470396,562.7982891,0,34.96165543,124.5586935,553.9991423,516.9718334,28.3233498,8.703959118
 01/01  00:00:00,998.3435701,101.2470396,558.7418129,0,34.96165543,124.5586935,551.9858446,528.6384912,14.1616749,9.185678548
 01/02  01:00:00,995.0568097,101.2470396,555.1771916,0,46.09303362,113.3127805,557.3301249,534.7573126,5.664669961,16.90814237
 01/02  02:00:00,997.3490911,101.2470396,553.7792268,0,46.09303362,113.3127805,557.3283562,542.9589469,5.664669961,8.70473939
 01/02  03:00:00,1000.555671,101.2470396,551.0271987,0,46.09303362,113.3127805,575.5565727,552.5025061,5.664669961,17.38939666
 01/02  04:00:00,1002.352553,101.2470396,548.9084977,0,46.09303362,113.3127805,576.2536302,561.8843563,5.664669961,8.704603944
 01/02  05:00:00,1087.833026,101.2470396,545.7868246,0,100.1506573,148.9693994,558.2435612,535.1896559,5.664669961,17.38923533
 01/02  06:00:00,1085.104158,101.2470396,541.268234,0,100.1506573,149.8943994,1069.41464,1046.548499,14.1616749,8.704466151
 01/02  07:00:00,1318.039431,101.2470396,540.5029061,0,176.4710373,302.6124365,740.6514014,694.9392213,28.3233498,17.38883028
 01/02  08:00:00,1437.292923,101.2470396,541.4086284,0,243.2593065,310.1097119,691.8333654,631.8125617,42.48502471,17.53577904
 01/02  09:00:00,1470.934926,101.2470396,541.477049,0,243.2593065,310.1097119,679.5306945,596.4647559,56.64669961,26.419239
 01/02  10:00:00,1508.247294,101.2926758,544.9122587,0,243.2593065,302.6124365,635.3236246,557.4925626,42.48502471,35.34603729
 01/02  11:00:00,1523.0027,101.3634312,551.7032172,0,243.2593065,310.1097119,630.3407442,524.0063025,70.80837451,35.52606725
 01/02  12:00:00,1526.236443,101.3788895,550.5244728,0,243.2593065,310.1097119,608.8524031,502.4506689,70.80837451,35.59335965
 01/02  13:00:00,1489.003302,101.4140807,546.0703948,0,243.2593065,310.1097119,596.2333809,490.0053137,70.80837451,35.41969262
 01/02  14:00:00,1519.741746,101.5385075,546.1173558,0,243.2593065,302.6124365,564.0105712,471.7727929,56.64669961,35.59107867
 01/02  15:00:00,1509.733329,101.6629599,538.9800238,0,243.2593065,302.6124365,532.9240473,454.9065809,42.48502471,35.53244177
 01/02  16:00:00,1507.34175,101.7522875,535.5367092,0,243.2593065,302.6124365,536.0472421,443.9328153,56.64669961,35.46772722
 01/02  17:00:00,1516.125245,101.8772456,540.8574803,0,243.2593065,310.1097119,528.2278862,416.7815523,84.97004941,26.47628446
 01/02  18:00:00,1534.811576,101.9172903,553.0864766,0,243.2593065,310.1097119,534.2081317,431.7484099,84.97004941,17.48967237
 01/02  19:00:00,1279.719686,101.2470396,562.410849,0,166.9389264,199.1109338,501.7514457,399.3459607,84.97004941,17.43543555
 01/02  20:00:00,1267.374777,101.2470396,559.9432248,0,166.9389264,191.6136585,480.3447296,406.2657711,56.64669961,17.4322589
 01/02  21:00:00,1128.013116,101.2470396,555.5107173,0,100.1506573,124.5586935,524.8791483,450.7967233,56.64669961,17.43572535
 01/02  22:00:00,1083.711904,101.2470396,551.1288409,0,100.1506573,124.5586935,510.8263027,459.63488,42.48502471,8.70639798
 01/02  23:00:00,1013.690626,101.2470396,546.4407541,0,46.09303362,124.5586935,525.7841626,480.0704226,28.3233498,17.39039028
 01/02  00:00:00,1006.527614,101.2470396,544.9676894,0,46.09303362,124.5586935,510.7682674,487.902787,14.1616749,8.703805569
 01/03  01:00:00,994.540942,101.2470396,544.3100832,0,46.09303362,113.3127805,517.2766046,494.2215435,5.664669961,17.39039115
 01/03  02:00:00,993.2647647,101.2470396,542.5544239,0,46.09303362,113.3127805,514.778615,500.4101468,5.664669961,8.703798292
 01/03  03:00:00,993.1170729,101.2470396,540.7908472,0,46.09303362,113.3127805,530.1809365,507.1261625,5.664669961,17.39010401
 01/03  04:00:00,993.6195025,101.2470396,539.3434782,0,46.09303362,113.3127805,526.5793994,512.2110182,5.664669961,8.703711216
 01/03  05:00:00,1037.906191,101.2470396,501.3544579,0,100.1506573,148.9693994,518.8735383,495.8175673,5.664669961,17.39130107
 01/03  06:00:00,1022.612635,101.2470396,489.6459063,0,100.1506573,149.8943994,855.4186578,832.5533785,14.1616749,8.703604419
 01/03  07:00:00,1265.81583,101.4850859,502.6082508,0,176.4710373,302.6124365,635.0183049,589.3042637,28.3233498,17.39069135
 01/03  08:00:00,1411.417948,101.7987026,531.8047359,0,243.2593065,310.1097119,610.5126787,550.488928,42.48502471,17.53872601
 01/03  09:00:00,1452.760039,101.9302204,538.8277041,0,243.2593065,310.1097119,604.1881532,521.1240981,56.64669961,26.41735552
 01/03  10:00:00,1497.767842,102.0304739,546.1188962,0,243.2593065,302.6124365,570.5040674,492.6755703,42.48502471,35.34347242
 01/03  11:00:00,1518.303684,102.187864,554.2297688,0,243.2593065,310.1097119,579.1521112,472.819592,70.80837451,35.52414461
 01/03  12:00:00,1519.675384,102.2348042,552.6861024,0,243.2593065,310.1097119,576.859483,470.4599781,70.80837451,35.59113037
 01/03  13:00:00,1475.510213,102.6152106,549.608738,0,243.2593065,310.1097119,561.3389673,455.1125545,70.80837451,35.41803825
 01/03  14:00:00,1505.486968,103.1504873,545.4802104,0,243.2593065,302.6124365,532.5568294,440.3207542,56.64669961,35.58937552
 01/03  15:00:00,1495.979089,103.6333032,539.7999693,0,243.2593065,302.6124365,506.4887463,428.4728553,42.48502471,35.53086631
 01/03  16:00:00,1493.301988,104.1428356,539.3138538,0,243.2593065,302.6124365,503.8032857,411.6900579,56.64669961,35.46652822
 01/03  17:00:00,1500.813887,104.7316919,539.5140181,0,243.2593065,310.1097119,495.94961,384.5043524,84.97004941,26.4752082
 01/03  18:00:00,1519.136063,104.8812017,548.7175534,0,243.2593065,310.1097119,506.8397975,404.3808941,84.97004941,17.48885393
 01/03  19:00:00,1263.252244,101.2470396,557.7967211,0,166.9389264,199.1109338,496.0569073,393.6513977,84.97004941,17.43546021
 01/03  20:00:00,1259.019915,101.2470396,567.4907414,0,166.9389264,191.6136585,471.876393,397.7987432,56.64669961,17.43095012
 01/03  21:00:00,1113.107507,101.2470396,565.5365569,0,100.1506573,124.5586935,514.2698469,440.1883138,56.64669961,17.43483357
 01/03  22:00:00,1074.848007,101.2470396,562.2135194,0,100.1506573,124.5586935,498.9402912,447.74924,42.48502471,8.706026549
 01/03  23:00:00,1000.222818,101.2470396,558.9222052,0,46.09303362,124.5586935,515.7282388,470.0153562,28.3233498,17.38953285
 01/03  00:00:00,1000.197117,101.2470396,554.3489695,0,46.09303362,124.5586935,502.3655191,479.5003891,14.1616749,8.703455189
 01/04  01:00:00,986.2067063,101.2470396,550.5929588,0,46.09303362,113.3127805,509.6439027,486.5883414,5.664669961,17.39089132
 01/04  02:00:00,977.6092227,101.2470396,541.5766096,0,46.09303362,113.3127805,508.1319636,493.763776,5.664669961,8.703517637
 01/04  03:00:00,923.159552,101.2470396,489.2255317,0,46.09303362,113.3127805,523.6297824,500.5757602,5.664669961,17.38935225
 01/04  04:00:00,894.232103,101.2470396,466.5104836,0,46.09303362,113.3127805,524.0461062,509.6754545,5.664669961,8.705981748
 01/04  05:00:00,974.5841282,101.2470396,460.3818541,0,100.1506573,148.9693994,520.6745008,497.6206541,5.664669961,17.38917676
 01/04  06:00:00,972.0033489,101.4114366,455.8227175,0,100.1506573,149.8943994,802.6818818,779.8143163,14.1616749,8.705890624
 01/04  07:00:00,1192.575887,102.1353369,449.3194634,0,176.4710373,302.6124365,625.13235,579.4185643,28.3233498,17.39043585
 01/04  08:00:00,1306.670819,102.6177116,444.2425076,0,243.2593065,310.1097119,602.311667,542.2882525,42.48502471,17.53838977
 01/04  09:00:00,1355.641026,103.4390135,463.9261753,0,243.2593065,310.1097119,589.3061085,506.2423239,56.64669961,26.41708503
 01/04  10:00:00,1444.491406,104.1950534,522.1927528,0,243.2593065,302.6124365,561.3553915,483.5271401,42.48502471,35.34322669
 01/04  11:00:00,1478.810805,104.8805245,546.0003442,0,243.2593065,310.1097119,566.1992852,459.8665386,70.80837451,35.52437212
 01/04  12:00:00,1489.257729,105.5524252,553.778461,0,243.2593065,310.1097119,546.7093767,440.3096026,70.80837451,35.59139961
 01/04  13:00:00,1457.460539,106.1923598,561.7335197,0,243.2593065,310.1097119,526.7184502,420.4916292,70.80837451,35.41844651
 01/04  14:00:00,1489.963369,106.7916271,558.0117818,0,243.2593065,302.6124365,489.6490362,397.4123085,56.64669961,35.59002803
 01/04  15:00:00,1480.305994,107.529465,544.7668303,0,243.2593065,302.6124365,447.6450474,369.62841,42.48502471,35.53161276
 01/04  16:00:00,1472.90043,108.3266095,535.5614038,0,243.2593065,302.6124365,439.2768201,347.1627077,56.64669961,35.46741277
 01/04  17:00:00,1482.500881,109.0231508,532.5848763,0,243.2593065,310.1097119,449.1348444,337.6890728,84.97004941,26.47572215
 01/04  18:00:00,1508.5343,109.0551244,545.9442095,0,243.2593065,310.1097119,460.4766472,358.0175368,84.97004941,17.48906102
 01/04  19:00:00,1263.82269,101.2470396,569.4577049,0,166.9389264,199.1109338,464.4030904,361.9974095,84.97004941,17.43563152
 01/04  20:00:00,1255.674703,101.2470396,568.8280359,0,166.9389264,191.6136585,441.564379,367.4832265,56.64669961,17.43445283
 01/04  21:00:00,1110.331022,101.2470396,565.6014078,0,100.1506573,124.5586935,483.2552647,409.1735,56.64669961,17.4350651
 01/04  22:00:00,1064.148079,101.2470396,562.6552652,0,100.1506573,124.5586935,472.9437056,421.7525492,42.48502471,8.706131687
 01/04  23:00:00,987.9144639,101.2470396,557.2460053,0,46.09303362,124.5586935,490.8944909,445.1813845,28.3233498,17.3897565
 01/04  00:00:00,902.6264309,101.2470396,474.5513931,0,46.09303362,124.5586935,480.7368639,457.8716088,14.1616749,8.703580187
 01/05  01:00:00,898.8360952,101.2470396,479.0814561,0,46.09303362,113.3127805,490.6753042,467.6194724,5.664669961,17.39116183
 01/05  02:00:00,909.4832667,101.2470396,488.2919388,0,46.09303362,113.3127805,489.6323026,475.2646102,5.664669961,8.703022486
 01/05  03:00:00,899.0877572,101.2470396,477.7308707,0,46.09303362,113.3127805,508.4614812,485.4071443,5.664669961,17.3896669
 01/05  04:00:00,887.5656202,101.2470396,457.023508,0,46.09303362,113.3127805,511.0072499,496.6364246,5.664669961,8.706155311
 01/05  05:00:00,990.8085371,101.2470396,453.9938012,0,100.1506573,148.9693994,507.1408949,484.0866872,5.664669961,17.38953772
 01/05  06:00:00,986.7386611,101.6793589,444.0654365,0,100.1506573,149.8943994,759.2585883,736.3908235,14.1616749,8.706089904
 01/05  07:00:00,1205.705676,102.5721819,433.9753526,0,176.4710373,302.6124365,599.3628206,553.6486249,28.3233498,17.39084591
 01/05  08:00:00,1309.101795,104.2289515,424.9690808,0,243.2593065,310.1097119,578.0143604,517.9903226,42.48502471,17.5390131
 01/05  09:00:00,1410.073003,105.2793229,475.0250389,0,243.2593065,310.1097119,568.5081566,485.4432199,56.64669961,26.41823703
 01/05  10:00:00,1502.729642,106.0748247,519.7528604,0,243.2593065,302.6124365,538.0256203,460.1955048,42.48502471,35.34509077
 01/05  11:00:00,1520.011,106.8202207,529.9693127,0,243.2593065,310.1097119,541.4588317,435.1238753,70.80837451,35.52658196
 01/05  12:00:00,1537.261758,107.41727,539.5158589,0,243.2593065,310.1097119,524.3237949,417.921457,70.80837451,35.59396338
 01/05  13:00:00,1506.420189,107.9645515,535.874275,0,243.2593065,310.1097119,506.9044221,400.6752964,70.80837451,35.42075121
 01/05  14:00:00,1531.824572,108.856775,519.9176269,0,243.2593065,302.6124365,467.7541355,375.5145908,56.64669961,35.59284508
 01/05  15:00:00,1532.430379,109.6927566,520.6729837,0,243.2593065,302.6124365,426.7611009,348.7415869,42.48502471,35.53448928
 01/05  16:00:00,1535.345354,110.5228669,523.6042585,0,243.2593065,302.6124365,425.842836,333.7259263,56.64669961,35.47021004
 01/05  17:00:00,1539.906015,111.1099912,523.0984462,0,243.2593065,310.1097119,439.9602797,328.5123934,84.97004941,26.47783695
 01/05  18:00:00,1560.210017,111.0269602,538.611497,0,243.2593065,310.1097119,450.8954429,348.4351861,84.97004941,17.49020743
 01/05  19:00:00,1297.059097,101.2470396,547.1809476,0,166.9389264,199.1109338,459.0543044,356.6479557,84.97004941,17.43629919
 01/05  20:00:00,1273.517486,101.2470396,542.6606202,0,166.9389264,191.6136585,437.7598516,363.6803687,56.64669961,17.43278332
 01/05  21:00:00,1132.63658,101.2470396,539.5024465,0,100.1506573,124.5586935,479.8254494,405.7424348,56.64669961,17.43631497
 01/05  22:00:00,1092.489514,101.2470396,536.2352028,0,100.1506573,124.5586935,466.671054,415.4793543,42.48502471,8.706675087
 01/05  23:00:00,989.7709688,101.2470396,506.6871291,0,46.09303362,124.5586935,485.4856937,439.7713656,28.3233498,17.39097828
 01/05  00:00:00,939.7512054,101.2470396,458.0156997,0,46.09303362,124.5586935,476.5348857,453.6690662,14.1616749,8.7041446
 01/06  01:00:00,936.0305378,101.2470396,465.6788277,0,46.09303362,113.3127805,489.3322605,466.2764703,5.664669961,17.39112022
 01/06  02:00:00,933.9251517,101.2470396,459.0677833,0,46.09303362,113.3127805,491.9030388,477.5341809,5.664669961,8.704187934
 01/06  03:00:00,921.2845445,101.2470396,449.2519391,0,46.09303362,113.3127805,510.408584,487.3529473,5.664669961,17.39096681
 01/06  04:00:00,928.2177254,101.2470396,451.6460924,0,46.09303362,113.3127805,509.1357099,494.7668731,5.664669961,8.704166849
 01/06  05:00:00,1002.467507,101.2470396,435.7599799,0,100.1506573,148.9693994,506.5973694,483.5418177,5.664669961,17.39088177
 01/06  06:00:00,979.8816063,101.7777862,415.1671457,0,100.1506573,149.8943994,752.6783479,729.8125355,14.1616749,8.704137529
 01/06  07:00:00,1200.43958,103.1682694,408.7422964,0,176.4710373,302.6124365,602.0028292,556.2875139,28.3233498,17.39196546
 01/06  08:00:00,1321.21333,104.8510388,413.2231415,0,243.2593065,310.1097119,582.6946771,522.6691228,42.48502471,17.54052958
 01/06  09:00:00,1366.365873,105.5861719,424.1918481,0,243.2593065,310.1097119,585.6695122,502.6021429,56.64669961,26.42066967
 01/06  10:00:00,1428.994497,106.4876705,455.7393963,0,243.2593065,302.6124365,550.609336,472.7754134,42.48502471,35.3488979
 01/06  11:00:00,1494.952584,107.1439799,509.661379,0,243.2593065,310.1097119,554.3686664,448.0296898,70.80837451,35.53060206
 01/06  12:00:00,1525.662708,107.8290597,528.8917752,0,243.2593065,310.1097119,533.7398859,427.332889,70.80837451,35.59862236
 01/06  13:00:00,1495.346392,108.3025189,539.6675439,0,243.2593065,310.1097119,518.2198692,411.9867085,70.80837451,35.42478611
 01/06  14:00:00,1529.202023,108.8687267,537.9110345,0,243.2593065,302.6124365,482.5322665,390.2879316,56.64669961,35.5976353
 01/06  15:00:00,1520.07803,109.5663843,520.2604726,0,243.2593065,302.6124365,440.1969958,362.172663,42.48502471,35.5393081
 01/06  16:00:00,1517.748709,110.4735391,513.3626191,0,243.2593065,302.6124365,433.8413784,341.7199297,56.64669961,35.47474912
 01/06  17:00:00,1519.999952,111.0380897,509.6201564,0,243.2593065,310.1097119,447.2759926,335.8304353,84.97004941,26.47550792
 01/06  18:00:00,1542.464882,110.9556738,522.2691231,0,243.2593065,310.1097119,467.0529699,355.8572972,84.97004941,26.22562336
 01/06  19:00:00,1294.43099,101.2470396,551.4267961,0,166.9389264,199.1109338,457.9703883,364.2719573,84.97004941,8.728381543
 01/06  20:00:00,1276.252422,101.2470396,551.7294357,0,166.9389264,191.6136585,443.6748894,369.5934987,56.64669961,17.43469111
 01/06  21:00:00,1123.996135,101.2470396,548.4464508,0,100.1506573,124.5586935,484.6998453,410.6161563,56.64669961,17.43698935
 01/06  22:00:00,1075.912144,101.2470396,546.4883139,0,100.1506573,124.5586935,473.3566273,422.1639832,42.48502471,8.70761941
 01/06  23:00:00,1010.832468,101.2470396,542.583337,0,46.09303362,124.5586935,490.39806,444.6843312,28.3233498,17.39037907
 01/06  00:00:00,967.9831339,101.2470396,500.3700906,0,46.09303362,124.5586935,478.6531511,455.7863293,14.1616749,8.70514682
 01/07  01:00:00,920.6033769,101.2470396,465.2437263,0,46.09303362,113.3127805,490.3959377,467.3407348,5.664669961,17.39053288
 01/07  02:00:00,935.682472,101.2470396,481.562322,0,46.09303362,113.3127805,491.2008983,476.8310169,5.664669961,8.705211397
 01/07  03:00:00,935.2510728,101.2470396,483.4595784,0,46.09303362,113.3127805,508.9588736,485.9037359,5.664669961,17.39046775
 01/07  04:00:00,933.111737,101.2470396,475.0379353,0,46.09303362,113.3127805,509.0446253,494.6747566,5.664669961,8.705198732
 01/07  05:00:00,919.0388111,101.2470396,456.0832917,0,55.62514452,113.3127805,516.5729313,493.5178351,5.664669961,17.39042627
 01/07  06:00:00,904.9368922,101.2470396,445.6724774,0,55.62514452,113.3127805,524.2919347,501.4250851,14.1616749,8.705174698
 01/07  07:00:00,971.256802,101.2470396,443.7864043,0,65.15725541,176.8892702,494.8271644,449.113436,28.3233498,17.39037858
 01/07  08:00:00,1077.369439,101.5812822,437.3692964,0,109.6827682,220.9681645,753.963947,702.7737608,42.48502471,8.70516145
 01/07  09:00:00,1096.19322,101.5770192,451.9540475,0,109.6827682,220.9681645,671.2855867,595.645143,56.64669961,18.99374415
 01/07  10:00:00,1272.139799,101.9938308,512.368205,0,131.9455246,266.9558176,620.5744334,553.3036009,42.48502471,24.78580777
 01/07  11:00:00,1308.670995,102.1950101,534.5189416,0,131.9455246,274.4530929,624.5495825,527.3238254,70.80837451,26.41738258
 01/07  12:00:00,1318.383464,102.3529591,545.8642895,0,131.9455246,274.4530929,606.9695347,509.7428813,70.80837451,26.41827888
 01/07  13:00:00,1276.029267,102.7805227,538.6637224,0,131.9455246,274.4530929,580.1614117,482.9395102,70.80837451,26.41352698
 01/07  14:00:00,1255.492716,102.8693198,524.6264382,0,131.9455246,266.9558176,548.5177106,465.4571321,56.64669961,26.41387886
 01/07  15:00:00,1245.012752,103.0334896,514.1354042,0,131.9455246,266.9558176,509.2288306,440.3305129,42.48502471,26.41329292
 01/07  16:00:00,1162.675073,101.2470396,517.3818993,0,109.6827682,212.5458892,399.5846889,316.5207728,56.64669961,26.41721651
 01/07  17:00:00,1168.519649,101.2470396,521.6526243,0,109.6827682,220.0431645,421.2350541,309.8512314,84.97004941,26.41377329
 01/07  18:00:00,1141.912979,101.2470396,530.2098517,0,109.6827682,220.0431645,446.3775642,335.1125209,84.97004941,26.29499391
 01/07  19:00:00,1123.135736,101.2470396,541.9650561,0,100.1506573,199.1109338,466.6803471,373.0042532,84.97004941,8.706044466
 01/07  20:00:00,1124.633796,101.2470396,559.5589182,0,100.1506573,191.6136585,450.5189074,376.4828086,56.64669961,17.38939919
 01/07  21:00:00,1018.110448,101.2470396,570.9472639,0,55.62514452,124.5586935,483.9297863,418.5770713,56.64669961,8.706015423
 01/07  22:00:00,1017.004121,101.2470396,572.6602061,0,55.62514452,124.5586935,487.5011591,427.6267849,42.48502471,17.38934951
 01/07  23:00:00,1005.209678,101.2470396,567.9533855,0,46.09303362,124.5586935,482.5145236,445.4851906,28.3233498,8.705983158
 01/07  00:00:00,999.7783896,101.2470396,565.9735408,0,46.09303362,124.5586935,486.3037593,454.7527864,14.1616749,17.38929795
 01/08  01:00:00,974.151725,101.2470396,562.240019,0,34.96165543,113.3127805,479.1184139,464.7477056,5.664669961,8.706038384
 01/08  02:00:00,974.1703363,101.2470396,557.5314257,0,34.96165543,113.3127805,496.9192367,473.8651029,5.664669961,17.38946386
 01/08  03:00:00,969.5680389,101.2470396,554.2260505,0,34.96165543,113.3127805,494.4286274,480.057899,5.664669961,8.706058401
 01/08  04:00:00,959.6329284,101.2470396,544.4285872,0,34.96165543,113.3127805,512.7097004,489.6555566,5.664669961,17.3894738
 01/08  05:00:00,905.0035825,101.2470396,484.2723172,0,44.49376632,113.3127805,503.0719966,488.7012703,5.664669961,8.706056329
 01/08  06:00:00,889.6425176,101.2470396,471.54279,0,44.49376632,113.3127805,529.3459267,497.7947836,14.1616749,17.38946815
 01/08  07:00:00,966.4129855,101.2470396,478.1208045,0,54.02587722,176.8892702,481.8372099,444.8078073,28.3233498,8.706052752
 01/08  08:00:00,971.0966717,101.2470396,480.1837618,0,54.02587722,184.3865456,505.8317173,445.9572311,42.48502471,17.38946146
 01/08  09:00:00,1093.401831,101.2470396,530.1478412,0,65.15725541,220.0431645,487.0677791,412.9618154,56.64669961,17.45926403
 01/08  10:00:00,1109.501472,101.2470396,552.6783424,0,65.15725541,212.5458892,452.8855217,392.871159,42.48502471,17.52933798
 01/08  11:00:00,1116.759738,101.2470396,551.0511979,0,65.15725541,220.0431645,474.9595478,377.7588284,70.80837451,26.3923449
 01/08  12:00:00,1097.485317,101.2470396,529.5768629,0,65.15725541,220.0431645,460.1649664,362.9655809,70.80837451,26.39101094
 01/08  13:00:00,1093.353355,101.2470396,524.8009956,0,65.15725541,220.0431645,446.4825368,349.2795602,70.80837451,26.39460206
 01/08  14:00:00,1083.536572,101.2470396,516.6129137,0,65.15725541,212.5458892,410.0564872,327.0136393,56.64669961,26.39614826
 01/08  15:00:00,1079.156071,101.2613013,509.8582248,0,65.15725541,212.5458892,369.1797793,300.3032806,42.48502471,26.39147396
 01/08  16:00:00,1081.65304,101.293574,510.1572555,0,65.15725541,212.5458892,366.2758381,283.2381147,56.64669961,26.39102385
 01/08  17:00:00,1058.084626,101.2969434,510.7225666,0,65.15725541,220.0431645,386.3834159,275.0192332,84.97004941,26.39413333
 01/08  18:00:00,1011.341997,101.2494617,521.7822414,0,54.02587722,184.3865456,407.6631766,305.1593525,84.97004941,17.53377473
 01/08  19:00:00,995.4201992,101.2470396,535.0366093,0,44.49376632,163.4543149,451.493932,349.1331848,84.97004941,17.39069778
 01/08  20:00:00,994.5434603,101.2470396,541.0044166,0,44.49376632,155.9570395,420.0271643,354.6751257,56.64669961,8.705338941
 01/08  21:00:00,977.7958867,101.2470396,568.2517296,0,44.49376632,124.5586935,465.8299706,391.7925401,56.64669961,17.39073088
 01/08  22:00:00,997.7391202,101.2470396,584.319093,0,44.49376632,124.5586935,454.2737499,403.0833852,42.48502471,8.705339905
 01/08  23:00:00,993.277194,101.2470396,579.2366568,0,34.96165543,124.5586935,469.1274202,423.4133447,28.3233498,17.3907257
 01/08  00:00:00,991.7777053,101.2470396,573.3008025,0,34.96165543,124.5586935,458.4126488,435.5456378,14.1616749,8.70533613
 01/09  01:00:00,987.6545697,101.2470396,568.2033106,0,46.09303362,113.3127805,468.4588618,445.4033387,5.664669961,17.39085308
 01/09  02:00:00,981.8578344,101.2470396,565.9326017,0,46.09303362,113.3127805,469.1130256,454.7429223,5.664669961,8.705433297
 01/09  03:00:00,981.8996563,101.2470396,564.9477089,0,46.09303362,113.3127805,487.5374958,464.481884,5.664669961,17.39094188
 01/09  04:00:00,979.515581,101.2470396,561.8968003,0,46.09303362,113.3127805,489.1429053,474.7727794,5.664669961,8.705455919
 01/09  05:00:00,1067.064354,101.2470396,557.9207237,0,100.1506573,148.9693994,484.8178587,461.7621999,5.664669961,17.39098889
 01/09  06:00:00,1072.883876,101.3133009,556.674397,0,100.1506573,149.8943994,846.8946339,824.0274777,14.1616749,8.705481355
 01/09  07:00:00,1302.453641,101.5985232,557.750826,0,176.4710373,302.6124365,610.9539962,565.2396233,28.3233498,17.39102306
 01/09  08:00:00,1412.484418,101.9614882,555.0479501,0,243.2593065,310.1097119,581.3183637,521.2901312,42.48502471,17.54320779
 01/09  09:00:00,1446.463147,102.3711385,555.911795,0,243.2593065,310.1097119,576.4540667,493.3836934,56.64669961,26.42367367
 01/09  10:00:00,1488.317592,102.8166572,562.252655,0,243.2593065,302.6124365,547.91507,470.0833482,42.48502471,35.3466971
 01/09  11:00:00,1495.464106,103.2960878,557.5618465,0,243.2593065,310.1097119,547.4458912,441.1083343,70.80837451,35.52918233
 01/09  12:00:00,1475.759135,103.6917191,534.5307607,0,243.2593065,310.1097119,528.9272013,422.5218402,70.80837451,35.59698659
 01/09  13:00:00,1420.79829,104.0048702,520.4120668,0,243.2593065,310.1097119,513.3659014,407.1336617,70.80837451,35.42386521
 01/09  14:00:00,1447.856015,104.4662222,516.1806452,0,243.2593065,302.6124365,478.9618728,386.7181518,56.64669961,35.5970214
 01/09  15:00:00,1445.676928,105.2181484,514.518297,0,243.2593065,302.6124365,442.7700386,364.7460636,42.48502471,35.53895036
